filename,chroma_stft,rmse,spectral_centroid,spectral_bandwidth,rolloff,zero_crossing_rate,mfcc1,mfcc2,mfcc3,mfcc4,mfcc5,mfcc6,mfcc7,mfcc8,mfcc9,mfcc10,mfcc11,mfcc12,mfcc13,mfcc14,mfcc15,mfcc16,mfcc17,mfcc18,mfcc19,mfcc20,label
0_rodolfo_0.wav,0.4331781268119812,0.007523540873080492,1729.8528217097085,1697.1774557442507,3335.0830078125,0.11968936011904761,-571.2011108398438,102.0748062133789,-4.757812976837158,4.653873920440674,0.8561122417449951,-3.95293927192688,-9.260505676269531,-6.804928302764893,-11.598021507263184,-12.324527740478516,-14.306279182434082,-17.603578567504883,-7.749345302581787,-8.494216918945312,-10.231359481811523,-7.123420715332031,-4.127722263336182,-3.7501752376556396,-3.2497589588165283,-1.587885856628418
0_rodolfo_49.wav,0.48542067408561707,0.042266953736543655,1756.7328897597813,1591.145144438775,3224.274169921875,0.0850341796875,-419.5107116699219,67.98592376708984,6.938253879547119,-0.14142288267612457,-0.643494725227356,-7.302577018737793,-6.169230937957764,-3.0746002197265625,-11.332650184631348,-13.658695220947266,-12.26871109008789,-10.983951568603516,-4.160895347595215,-5.037400722503662,-7.922420501708984,-6.600300312042236,-3.122108221054077,-0.32837721705436707,-1.2205661535263062,-2.9174306392669678
1_rodolfo_0.wav,0.45507219433784485,0.034324679523706436,1638.5534039763043,1419.8677456416153,2881.522575827206,0.07859030330882352,-454.969482421875,101.74657440185547,3.870496988296509,-10.591887474060059,-0.05177619680762291,-2.826160430908203,-7.08917760848999,-9.896441459655762,-11.794804573059082,-7.912971019744873,-8.597475051879883,-11.108719825744629,-8.321852684020996,-11.982990264892578,-13.48914909362793,-7.46721887588501,-3.019024610519409,-2.4093892574310303,-3.132481813430786,-1.4757020473480225
1_rodolfo_49.wav,0.4516425132751465,0.041616927832365036,1307.6904545058815,1268.96612422417,2266.6810595299585,0.06695102660123967,-403.1295471191406,109.02263641357422,9.162525177001953,-7.512613296508789,-4.656820297241211,-5.940918922424316,-4.693151473999023,-8.944992065429688,-20.739709854125977,-14.998931884765625,-10.136301040649414,-13.367341041564941,-6.7350568771362305,-9.0123929977417,-13.058663368225098,-11.855877876281738,-6.285484313964844,-0.7365774512290955,-3.1175105571746826,-2.887637138366699
2_rodolfo_0.wav,0.37425050139427185,0.02694961428642273,1463.0558694687084,1332.6281261928154,2526.7294240552324,0.08376862281976744,-439.18255615234375,68.04916381835938,9.268404960632324,0.8316470384597778,1.0760830640792847,0.8955751061439514,-1.8386672735214233,-5.781409740447998,-16.233110427856445,-15.898306846618652,-15.77381420135498,-15.34796142578125,-4.601787567138672,-1.2267638444900513,-6.549378871917725,-12.401876449584961,-8.910024642944336,-3.216096878051758,-0.9577915668487549,-0.6972118616104126
2_rodolfo_49.wav,0.47921022772789,0.0352022610604763,1490.6646137106297,1503.8469260339875,2628.0295632102275,0.0768060064935065,-421.0284118652344,36.98213195800781,5.7005205154418945,9.145912170410156,4.080117702484131,-3.24617862701416,-4.640402317047119,-3.6702330112457275,-11.762091636657715,-12.563008308410645,-9.09835147857666,-8.988927841186523,-3.968742847442627,-4.6692705154418945,-7.91831111907959,-4.747389793395996,-0.7892248034477234,-1.6699620485305786,0.012631776742637157,2.018357038497925
3_rodolfo_0.wav,0.42561930418014526,0.004479142837226391,1556.1981017964617,1418.6862530487062,2713.3724814967104,0.08877724095394737,-571.3822021484375,117.70462036132812,-21.541135787963867,-7.736783027648926,9.183378219604492,-6.824154853820801,-14.383825302124023,-9.426521301269531,-19.022830963134766,-17.69997215270996,-14.170467376708984,-16.708293914794922,-9.144899368286133,-9.58118724822998,-10.878013610839844,-11.084479331970215,-8.562244415283203,-4.977704048156738,-5.014690399169922,-3.0260345935821533
3_rodolfo_49.wav,0.5040088295936584,0.037502266466617584,1669.405974165767,1608.9682753486036,3077.2603665865386,0.08414963942307692,-454.7900695800781,47.438472747802734,-2.326036214828491,10.577421188354492,10.913917541503906,-3.263784408569336,-2.783931016921997,-2.3341727256774902,-10.239749908447266,-9.665593147277832,-8.851763725280762,-11.261958122253418,-5.370377540588379,-6.0443854331970215,-10.389505386352539,-6.945879936218262,-3.8221275806427,-3.1632447242736816,-0.9275192022323608,0.9438462257385254
4_rodolfo_0.wav,0.4581916034221649,0.028465159237384796,1308.9450008467795,1287.7337573502014,2375.719990174463,0.07396112921779141,-459.4335632324219,88.53688049316406,13.290390014648438,-6.3281683921813965,-3.3287453651428223,-5.745826244354248,-10.386751174926758,-11.013965606689453,-15.277419090270996,-13.26833438873291,-12.912121772766113,-12.284462928771973,-6.453586101531982,-10.048323631286621,-12.197120666503906,-8.085780143737793,-3.3123512268066406,-2.078587532043457,-2.3553225994110107,-0.6113733649253845
4_rodolfo_49.wav,0.5202284455299377,0.03603311628103256,1693.9583245953913,1625.1732697853142,3120.1611328125,0.091015625,-479.43182373046875,71.47827911376953,4.35187292098999,0.2786688804626465,-0.8872513175010681,-9.249555587768555,-1.4798696041107178,-0.11522256582975388,-9.242348670959473,-8.663016319274902,-10.19298267364502,-11.56181812286377,-5.217510223388672,-8.183785438537598,-12.780460357666016,-9.28156852722168,-5.7092742919921875,-2.9465744495391846,1.2049639225006104,1.52327561378479
